Number,Name,Type1,Type2,Rarity,Red_Weight,Blue_Weight,Yellow_Weight,Image,Species,Height_ft,Weight_lbs,Pokedex_Entry
001,Bulbasaur,Grass,Poison,Uncommon,1,1,1,Assets/Sprites/Pokemon/001_Bulbasaur.png,Seed,2.3,15.2,A strange seed was planted on its back at birth. The plant sprouts and grows with this POKéMON.
002,Ivysaur,Grass,Poison,Rare,1,1,1,Assets/Sprites/Pokemon/002_Ivysaur.png,Seed,3.3,28.7,"When the bulb on its back grows large, it appears to lose the ability to stand on its hind legs."
003,Venusaur,Grass,Poison,Epic,1,1,1,Assets/Sprites/Pokemon/003_Venusaur.png,Seed,6.6,220.5,The plant blooms when it is absorbing solar energy. It stays on the move to seek sunlight.
004,Charmander,Fire,,Uncommon,1,1,1,Assets/Sprites/Pokemon/004_Charmander.png,Lizard,2.0,18.7,"Obviously prefers hot places. When it rains, steam is said to spout from the tip of its tail."
005,Charmeleon,Fire,,Rare,1,1,1,Assets/Sprites/Pokemon/005_Charmeleon.png,Flame,3.6,41.9,"When it swings its burning tail, it elevates the temperature to unbearably high levels."
006,Charizard,Fire,Flying,Epic,1,1,1,Assets/Sprites/Pokemon/006_Charizard.png,Flame,5.6,199.5,Spits fire that is hot enough to melt boulders. Known to cause forest fires unintentionally.
007,Squirtle,Water,,Uncommon,1,1,1,Assets/Sprites/Pokemon/007_Squirtle.png,Tiny Turtle,1.6,19.8,"After birth, its back swells and hardens into a shell. Powerfully sprays foam from its mouth."
008,Wartortle,Water,,Rare,1,1,1,Assets/Sprites/Pokemon/008_Wartortle.png,Turtle,3.3,49.6,"Often hides in water to stalk unwary prey. For swimming fast, it moves its ears to maintain balance."
009,Blastoise,Water,,Epic,1,1,1,Assets/Sprites/Pokemon/009_Blastoise.png,Shellfish,5.2,188.5,A brutal POKéMON with pressurized water jets on its shell. They are used for high speed tackles.
010,Caterpie,Bug,,Common,1,1,1,Assets/Sprites/Pokemon/010_Caterpie.png,Worm,1.0,6.4,Its short feet are tipped with suction pads that enable it to tirelessly climb slopes and walls.
011,Metapod,Bug,,Common,1,1,1,Assets/Sprites/Pokemon/011_Metapod.png,Cocoon,2.3,21.8,"This POKéMON is vulnerable to attack while its shell is soft, exposing its weak and tender body."
012,Butterfree,Bug,Flying,Uncommon,1,1,1,Assets/Sprites/Pokemon/012_Butterfree.png,Butterfly,3.6,70.5,"In battle, it flaps its wings at high speed to release highly toxic dust into the air."
013,Weedle,Bug,Poison,Common,1,1,0,Assets/Sprites/Pokemon/013_Weedle.png,Hairy Bug,1.0,7.1,"Often found in forests, eating leaves. It has a sharp venomous stinger on its head."
014,Kakuna,Bug,Poison,Common,1,1,0,Assets/Sprites/Pokemon/014_Kakuna.png,Cocoon,2.0,22.0,"Almost incapable of moving, this POKéMON can only harden its shell to protect itself from predators."
015,Beedrill,Bug,Poison,Uncommon,1,1,0,Assets/Sprites/Pokemon/015_Beedrill.png,Poison Bee,3.3,65.0,Flies at high speed and attacks using its large venomous stingers on its forelegs and tail.
016,Pidgey,Normal,Flying,Common,1,1,1,Assets/Sprites/Pokemon/016_Pidgey.png,Tiny Bird,1.0,4.0,A common sight in forests and woods. It flaps its wings at ground level to kick up blinding sand.
017,Pidgeotto,Normal,Flying,Uncommon,1,1,1,Assets/Sprites/Pokemon/017_Pidgeotto.png,Bird,3.6,66.1,"Very protective of its sprawling territorial area, this POKéMON will fiercely peck at any intruder."
018,Pidgeot,Normal,Flying,Rare,1,1,1,Assets/Sprites/Pokemon/018_Pidgeot.png,Bird,4.9,87.1,"When hunting, it skims the surface of water at high speed to pick off unwary prey such as MAGIKARP."
019,Rattata,Normal,,Common,1,1,1,Assets/Sprites/Pokemon/019_Rattata.png,Mouse,1.0,7.7,"Bites anything when it attacks. Small and very quick, it is a common sight in many places."
020,Raticate,Normal,,Uncommon,1,1,1,Assets/Sprites/Pokemon/020_Raticate.png,Mouse,2.3,40.8,It uses its whis­ kers to maintain its balance. It apparently slows down if they are cut off.
021,Spearow,Normal,Flying,Common,1,1,1,Assets/Sprites/Pokemon/021_Spearow.png,Tiny Bird,1.0,4.4,Eats bugs in grassy areas. It has to flap its short wings at high speed to stay airborne.
022,Fearow,Normal,Flying,Uncommon,1,1,1,Assets/Sprites/Pokemon/022_Fearow.png,Beak,3.9,83.8,"With its huge and magnificent wings, it can keep aloft without ever having to land for rest."
023,Ekans,Poison,,Common,1,0,0,Assets/Sprites/Pokemon/023_Ekans.png,Snake,6.6,15.2,"Moves silently and stealthily. Eats the eggs of birds, such as PIDGEY and SPEAROW, whole."
024,Arbok,Poison,,Uncommon,1,0,0,Assets/Sprites/Pokemon/024_Arbok.png,Cobra,11.5,143.3,It is rumored that the ferocious warning markings on its belly differ from area to area.
025,Pikachu,Electric,,Rare,1,1,1,Assets/Sprites/Pokemon/025_Pikachu.png,Mouse,1.3,13.2,"When several of these POKéMON gather, their electricity could build and cause lightning storms."
026,Raichu,Electric,,Epic,1,1,0,Assets/Sprites/Pokemon/026_Raichu.png,Mouse,2.6,66.1,Its long tail serves as a ground to protect itself from its own high voltage power.
027,Sandshrew,Ground,,Common,0,1,1,Assets/Sprites/Pokemon/027_Sandshrew.png,Mouse,2.0,26.5,Burrows deep underground in arid locations far from water. It only emerges to hunt for food.
028,Sandslash,Ground,,Uncommon,0,1,1,Assets/Sprites/Pokemon/028_Sandslash.png,Mouse,3.3,65.0,Curls up into a spiny ball when threatened. It can roll while curled up to attack or escape.
029,Nidoran♀,Poison,,Common,1,1,1,Assets/Sprites/Pokemon/029_Nidoran♀.png,Poison Pin,1.3,15.4,"Although small, its venomous barbs render this POKéMON dangerous. The female has smaller horns."
030,Nidorina,Poison,,Uncommon,1,1,1,Assets/Sprites/Pokemon/030_Nidorina.png,Poison Pin,2.6,44.1,The female's horn develops slowly. Prefers physical attacks such as clawing and biting.
031,Nidoqueen,Poison,Ground,Rare,1,1,1,Assets/Sprites/Pokemon/031_Nidoqueen.png,Drill,4.3,132.3,Its hard scales provide strong protection. It uses its hefty bulk to execute powerful moves.
032,Nidoran♂,Poison,,Common,1,1,1,Assets/Sprites/Pokemon/032_Nidoran♂.png,Poison Pin,1.6,19.8,"Stiffens its ears to sense danger. The larger its horns, the more powerful its secreted venom."
033,Nidorino,Poison,,Uncommon,1,1,1,Assets/Sprites/Pokemon/033_Nidorino.png,Poison Pin,3.0,43.0,An aggressive POKéMON that is quick to attack. The horn on its head secretes a powerful venom.
034,Nidoking,Poison,Ground,Rare,1,1,1,Assets/Sprites/Pokemon/034_Nidoking.png,Drill,4.6,136.7,"It uses its powerful tail in battle to smash, constrict, then break the prey's bones."
035,Clefairy,Normal,,Uncommon,1,1,1,Assets/Sprites/Pokemon/035_Clefairy.png,Fairy,2.0,16.5,Its magical and cute appeal has many admirers. It is rare and found only in certain areas.
036,Clefable,Normal,,Rare,1,1,1,Assets/Sprites/Pokemon/036_Clefable.png,Fairy,4.3,88.2,A timid fairy POKéMON that is rarely seen. It will run and hide the moment it senses people.
037,Vulpix,Fire,,Uncommon,0,1,1,Assets/Sprites/Pokemon/037_Vulpix.png,Fox,2.0,21.8,"At the time of birth, it has just one tail. The tail splits from its tip as it grows older."
038,Ninetales,Fire,,Rare,0,1,1,Assets/Sprites/Pokemon/038_Ninetales.png,Fox,3.6,43.9,Very smart and very vengeful. Grabbing one of its many tails could result in a 1000-year curse.
039,Jigglypuff,Normal,,Common,1,1,1,Assets/Sprites/Pokemon/039_Jigglypuff.png,Balloon,1.6,12.1,"When its huge eyes light up, it sings a mysteriously soothing melody that lulls its enemies to sleep."
040,Wigglytuff,Normal,,Uncommon,1,1,1,Assets/Sprites/Pokemon/040_Wigglytuff.png,Balloon,3.3,26.5,"The body is soft and rubbery. When angered, it will suck in air and inflate itself to an enormous size."
041,Zubat,Poison,Flying,Common,1,1,1,Assets/Sprites/Pokemon/041_Zubat.png,Bat,2.6,16.5,Forms colonies in perpetually dark places. Uses ultrasonic waves to identify and approach targets.
042,Golbat,Poison,Flying,Uncommon,1,1,1,Assets/Sprites/Pokemon/042_Golbat.png,Bat,5.2,121.3,"Once it strikes, it will not stop draining energy from the victim even if it gets too heavy to fly."
043,Oddish,Grass,Poison,Common,1,0,1,Assets/Sprites/Pokemon/043_Oddish.png,Weed,1.6,11.9,"During the day, it keeps its face buried in the ground. At night, it wanders around sowing its seeds."
044,Gloom,Grass,Poison,Uncommon,1,0,1,Assets/Sprites/Pokemon/044_Gloom.png,Weed,2.6,19.0,The fluid that oozes from its mouth isn't drool. It is a nectar that is used to attract prey.
045,Vileplume,Grass,Poison,Rare,1,0,1,Assets/Sprites/Pokemon/045_Vileplume.png,Flower,3.9,41.0,"The larger its petals, the more toxic pollen it contains. Its big head is heavy and hard to hold up."
046,Paras,Bug,Grass,Common,1,1,1,Assets/Sprites/Pokemon/046_Paras.png,Mushroom,1.0,11.9,Burrows to suck tree roots. The mushrooms on its back grow by draw­ ing nutrients from the bug host.
047,Parasect,Bug,Grass,Uncommon,1,1,1,Assets/Sprites/Pokemon/047_Parasect.png,Mushroom,3.3,65.0,A host-parasite pair in which the parasite mushroom has taken over the host bug. Prefers damp places.
048,Venonat,Bug,Poison,Common,1,1,1,Assets/Sprites/Pokemon/048_Venonat.png,Insect,3.3,66.1,Lives in the shadows of tall trees where it eats insects. It is attracted by light at night.
049,Venomoth,Bug,Poison,Uncommon,1,1,1,Assets/Sprites/Pokemon/049_Venomoth.png,Poison Moth,4.9,27.6,The dust-like scales covering its wings are color coded to indicate the kinds of poison it has.
050,Diglett,Ground,,Common,1,1,1,Assets/Sprites/Pokemon/050_Diglett.png,Mole,0.7,1.8,Lives about one yard underground where it feeds on plant roots. It sometimes appears above ground.
051,Dugtrio,Ground,,Uncommon,1,1,1,Assets/Sprites/Pokemon/051_Dugtrio.png,Mole,2.3,73.4,A team of DIGLETT triplets. It triggers huge earthquakes by burrowing 60 miles underground.
052,Meowth,Normal,,Common,0,1,0,Assets/Sprites/Pokemon/052_Meowth.png,Scratch Cat,1.3,9.3,Adores circular objects. Wanders the streets on a nightly basis to look for dropped loose change.
053,Persian,Normal,,Uncommon,0,1,0,Assets/Sprites/Pokemon/053_Persian.png,Classy Cat,3.3,70.5,"Although its fur has many admirers, it is tough to raise as a pet because of its fickle meanness."
054,Psyduck,Water,,Common,1,1,1,Assets/Sprites/Pokemon/054_Psyduck.png,Duck,2.6,43.2,"While lulling its enemies with its vacant look, this wily POKéMON will use psychokinetic powers."
055,Golduck,Water,,Uncommon,1,1,1,Assets/Sprites/Pokemon/055_Golduck.png,Duck,5.6,168.9,"Often seen swim­ ming elegantly by lake shores. It is often mistaken for the Japanese monster, Kappa."
056,Mankey,Fighting,,Common,1,0,1,Assets/Sprites/Pokemon/056_Mankey.png,Pig Monkey,1.6,61.7,Extremely quick to anger. It could be docile one moment then thrashing away the next instant.
057,Primeape,Fighting,,Uncommon,1,0,1,Assets/Sprites/Pokemon/057_Primeape.png,Pig Monkey,3.3,70.5,Always furious and tenacious to boot. It will not abandon chasing its quarry until it is caught.
058,Growlithe,Fire,,Uncommon,1,0,1,Assets/Sprites/Pokemon/058_Growlithe.png,Puppy,2.3,41.9,Very protective of its territory. It will bark and bite to repel intruders from its space.
059,Arcanine,Fire,,Rare,1,0,1,Assets/Sprites/Pokemon/059_Arcanine.png,Legendary,6.2,341.7,A POKéMON that has been admired since the past for its beauty. It runs agilely as if on wings.
060,Poliwag,Water,,Common,1,1,1,Assets/Sprites/Pokemon/060_Poliwag.png,Tadpole,2.0,27.3,Its newly grown legs prevent it from running. It appears to prefer swimming than trying to stand.
061,Poliwhirl,Water,,Uncommon,1,1,1,Assets/Sprites/Pokemon/061_Poliwhirl.png,Tadpole,3.3,44.1,"Capable of living in or out of water. When out of water, it sweats to keep its body slimy."
062,Poliwrath,Water,Fighting,Rare,1,1,1,Assets/Sprites/Pokemon/062_Poliwrath.png,Tadpole,4.3,119.0,An adept swimmer at both the front crawl and breast stroke. Easily overtakes the best human swimmers.
063,Abra,Psychic,,Uncommon,1,1,1,Assets/Sprites/Pokemon/063_Abra.png,Psi,3.0,43.0,"Using its ability to read minds, it will identify impending danger and TELEPORT to safety."
064,Kadabra,Psychic,,Rare,1,1,1,Assets/Sprites/Pokemon/064_Kadabra.png,Psi,4.3,124.6,It emits special alpha waves from its body that induce headaches just by being close by.
065,Alakazam,Psychic,,Epic,1,1,1,Assets/Sprites/Pokemon/065_Alakazam.png,Psi,4.9,105.8,"Its brain can out­ perform a super­ computer. Its intelligence quotient is said to be 5,000."
066,Machop,Fighting,,Common,1,1,1,Assets/Sprites/Pokemon/066_Machop.png,Superpower,2.6,43.0,Loves to build its muscles. It trains in all styles of martial arts to become even stronger.
067,Machoke,Fighting,,Uncommon,1,1,1,Assets/Sprites/Pokemon/067_Machoke.png,Superpower,4.9,155.4,"Its muscular body is so powerful, it must wear a power save belt to be able to regulate its motions."
068,Machamp,Fighting,,Rare,1,1,1,Assets/Sprites/Pokemon/068_Machamp.png,Superpower,5.2,286.6,"Using its heavy muscles, it throws powerful punches that can send the victim clear over the horizon."
069,Bellsprout,Grass,Poison,Common,0,1,1,Assets/Sprites/Pokemon/069_Bellsprout.png,Flower,2.3,8.8,A carnivorous POKéMON that traps and eats bugs. It uses its root feet to soak up needed moisture.
070,Weepinbell,Grass,Poison,Uncommon,0,1,1,Assets/Sprites/Pokemon/070_Weepinbell.png,Flycatcher,3.3,14.1,It spits out POISONPOWDER to immobilize the enemy and then finishes it with a spray of ACID.
071,Victreebel,Grass,Poison,Rare,0,1,1,Assets/Sprites/Pokemon/071_Victreebel.png,Flycatcher,5.6,34.2,"Said to live in huge colonies deep in jungles, although no one has ever returned from there."
072,Tentacool,Water,Poison,Common,1,1,1,Assets/Sprites/Pokemon/072_Tentacool.png,Jellyfish,3.0,100.3,Drifts in shallow seas. Anglers who hook them by accident are often punished by its stinging acid.
073,Tentacruel,Water,Poison,Uncommon,1,1,1,Assets/Sprites/Pokemon/073_Tentacruel.png,Jellyfish,5.2,121.3,"The tentacles are normally kept short. On hunts, they are extended to ensnare and immobilize prey."
074,Geodude,Rock,Ground,Common,1,1,1,Assets/Sprites/Pokemon/074_Geodude.png,Rock,1.3,44.1,"Found in fields and mountains. Mistaking them for boulders, people often step or trip on them."
