Number,Name,Type1,Type2,Rarity,Red_Weight,Blue_Weight,Yellow_Weight,Image,Species,Height_ft,Weight_lbs,Pokedex_Entry
075,Graveler,Rock,Ground,Uncommon,1,1,1,Assets/Sprites/Pokemon/075_Graveler.png,Rock,3.3,231.5,Rolls down slopes to move. It rolls over any obstacle without slowing or changing its direction.
076,Golem,Rock,Ground,Rare,1,1,1,Assets/Sprites/Pokemon/076_Golem.png,Megaton,4.6,661.4,Its boulder-like body is extremely hard. It can easily withstand dynamite blasts without damage.
077,Ponyta,Fire,,Uncommon,1,1,1,Assets/Sprites/Pokemon/077_Ponyta.png,Fire Horse,3.3,66.1,Its hooves are 10 times harder than diamonds. It can trample anything completely flat in little time.
078,Rapidash,Fire,,Rare,1,1,1,Assets/Sprites/Pokemon/078_Rapidash.png,Fire Horse,5.6,209.4,"Very competitive, this POKéMON will chase anything that moves fast in the hopes of racing it."
079,Slowpoke,Water,Psychic,Common,1,1,1,Assets/Sprites/Pokemon/079_Slowpoke.png,Dopey,3.9,79.4,Incredibly slow and dopey. It takes 5 seconds for it to feel pain when under attack.
080,Slowbro,Water,Psychic,Uncommon,1,1,1,Assets/Sprites/Pokemon/080_Slowbro.png,Hermit Crab,5.2,173.1,The SHELLDER that is latched onto SLOWPOKE's tail is said to feed on the host's left over scraps.
081,Magnemite,Electric,,Common,1,1,1,Assets/Sprites/Pokemon/081_Magnemite.png,Magnet,1.0,13.2,Uses anti-gravity to stay suspended. Appears without warning and uses THUNDER WAVE and similar moves.
082,Magneton,Electric,,Uncommon,1,1,1,Assets/Sprites/Pokemon/082_Magneton.png,Magnet,3.3,132.3,Formed by several MAGNEMITEs linked together. They frequently appear when sunspots flare up.
083,Farfetch'd,Normal,Flying,Uncommon,1,1,1,Assets/Sprites/Pokemon/083_farfetchd.png,Wild Duck,2.6,33.1,The sprig of green onions it holds is its weapon. It is used much like a metal sword.
084,Doduo,Normal,Flying,Common,1,1,1,Assets/Sprites/Pokemon/084_Doduo.png,Twin Bird,4.6,86.4,A bird that makes up for its poor flying with its fast foot speed. Leaves giant footprints.
085,Dodrio,Normal,Flying,Uncommon,1,1,1,Assets/Sprites/Pokemon/085_Dodrio.png,Triple Bird,5.9,187.8,"Uses its three brains to execute complex plans. While two heads sleep, one head stays awake."
086,Seel,Water,,Common,1,1,1,Assets/Sprites/Pokemon/086_Seel.png,Sea Lion,3.6,198.4,The protruding horn on its head is very hard. It is used for bashing through thick ice.
087,Dewgong,Water,Ice,Uncommon,1,1,1,Assets/Sprites/Pokemon/087_Dewgong.png,Sea Lion,5.6,264.6,Stores thermal energy in its body. Swims at a steady 8 knots even in intensely cold waters.
088,Grimer,Poison,,Common,1,1,1,Assets/Sprites/Pokemon/088_Grimer.png,Sludge,3.0,66.1,Appears in filthy areas. Thrives by sucking up polluted sludge that is pumped out of factories.
089,Muk,Poison,,Uncommon,1,1,1,Assets/Sprites/Pokemon/089_Muk.png,Sludge,3.9,66.1,"Thickly covered with a filthy, vile sludge. It is so toxic, even its footprints contain poison."
090,Shellder,Water,,Common,1,1,1,Assets/Sprites/Pokemon/090_Shellder.png,Bivalve,1.0,8.8,Its hard shell repels any kind of attack. It is vulnerable only when its shell is open.
091,Cloyster,Water,Ice,Uncommon,1,1,1,Assets/Sprites/Pokemon/091_Cloyster.png,Bivalve,4.9,292.1,"When attacked, it launches its horns in quick volleys. Its innards have never been seen."
092,Gastly,Ghost,Poison,Uncommon,1,1,1,Assets/Sprites/Pokemon/092_Gastly.png,Gas,4.3,0.2,"Almost invisible, this gaseous POKéMON cloaks the target and puts it to sleep without notice."
093,Haunter,Ghost,Poison,Rare,1,1,1,Assets/Sprites/Pokemon/093_Haunter.png,Gas,5.2,0.2,"Because of its ability to slip through block walls, it is said to be from an­ other dimension."
094,Gengar,Ghost,Poison,Epic,1,1,1,Assets/Sprites/Pokemon/094_Gengar.png,Shadow,4.9,89.3,"Under a full moon, this POKéMON likes to mimic the shadows of people and laugh at their fright."
095,Onix,Rock,Ground,Uncommon,1,1,1,Assets/Sprites/Pokemon/095_Onix.png,Rock Snake,28.9,463.0,"As it grows, the stone portions of its body harden to become similar to a diamond, but colored black."
096,Drowzee,Psychic,,Common,1,1,1,Assets/Sprites/Pokemon/096_Drowzee.png,Hypnosis,3.3,71.4,Puts enemies to sleep then eats their dreams. Occasionally gets sick from eating bad dreams.
097,Hypno,Psychic,,Uncommon,1,1,1,Assets/Sprites/Pokemon/097_Hypno.png,Hypnosis,5.2,166.7,"When it locks eyes with an enemy, it will use a mix of PSI moves such as HYPNOSIS and CONFUSION."
098,Krabby,Water,,Common,1,1,1,Assets/Sprites/Pokemon/098_Krabby.png,River Crab,1.3,14.3,"Its pincers are not only powerful weapons, they are used for balance when walking sideways."
099,Kingler,Water,,Uncommon,1,1,1,Assets/Sprites/Pokemon/099_Kingler.png,Pincer,4.3,132.3,"The large pincer has 10000 hp of crushing power. However, its huge size makes it unwieldy to use."
100,Voltorb,Electric,,Common,1,1,1,Assets/Sprites/Pokemon/100_Voltorb.png,Ball,1.6,22.9,"Usually found in power plants. Easily mistaken for a POKé BALL, they have zapped many people."
101,Electrode,Electric,,Uncommon,1,1,1,Assets/Sprites/Pokemon/101_Electrode.png,Ball,3.9,146.8,It stores electric energy under very high pressure. It often explodes with little or no provocation.
102,Exeggcute,Grass,Psychic,Common,1,1,1,Assets/Sprites/Pokemon/102_Exeggcute.png,Egg,1.3,5.5,"Often mistaken for eggs. When disturbed, they quickly gather and attack in swarms."
103,Exeggutor,Grass,Psychic,Uncommon,1,1,1,Assets/Sprites/Pokemon/103_Exeggutor.png,Coconut,6.6,264.6,"Legend has it that on rare occasions, one of its heads will drop off and continue on as an EXEGGCUTE."
104,Cubone,Ground,,Common,1,1,1,Assets/Sprites/Pokemon/104_Cubone.png,Lonely,1.3,14.3,"Because it never removes its skull helmet, no one has ever seen this POKéMON's real face."
105,Marowak,Ground,,Uncommon,1,1,1,Assets/Sprites/Pokemon/105_Marowak.png,Bone Keeper,3.3,99.2,The bone it holds is its key weapon. It throws the bone skillfully like a boomerang to KO targets.
106,Hitmonlee,Fighting,,Rare,1,1,1,Assets/Sprites/Pokemon/106_Hitmonlee.png,Kicking,4.9,109.8,"When in a hurry, its legs lengthen progressively. It runs smoothly with extra long, loping strides."
107,Hitmonchan,Fighting,,Rare,1,1,1,Assets/Sprites/Pokemon/107_Hitmonchan.png,Punching,4.6,110.7,"While apparently doing nothing, it fires punches in lightning fast volleys that are impossible to see."
108,Lickitung,Normal,,Uncommon,1,1,1,Assets/Sprites/Pokemon/108_Lickitung.png,Licking,3.9,144.4,Its tongue can be extended like a chameleon's. It leaves a tingling sensation when it licks enemies.
109,Koffing,Poison,,Common,1,1,0,Assets/Sprites/Pokemon/109_Koffing.png,Poison Gas,2.0,2.2,"Because it stores several kinds of toxic gases in its body, it is prone to exploding without warning."
110,Weezing,Poison,,Uncommon,1,1,0,Assets/Sprites/Pokemon/110_Weezing.png,Poison Gas,3.9,20.9,"Where two kinds of poison gases meet, 2 KOFFINGs can fuse into a WEEZING over many years."
111,Rhyhorn,Ground,Rock,Common,1,1,1,Assets/Sprites/Pokemon/111_Rhyhorn.png,Spikes,3.3,253.5,Its massive bones are 1000 times harder than human bones. It can easily knock a trailer flying.
112,Rhydon,Ground,Rock,Uncommon,1,1,1,Assets/Sprites/Pokemon/112_Rhydon.png,Drill,6.2,264.6,"Protected by an armor-like hide, it is capable of living in molten lava of 3,600 degrees."
113,Chansey,Normal,,Rare,1,1,1,Assets/Sprites/Pokemon/113_Chansey.png,Egg,3.6,76.3,A rare and elusive POKéMON that is said to bring happiness to those who manage to get it.
114,Tangela,Grass,,Uncommon,1,1,1,Assets/Sprites/Pokemon/114_Tangela.png,Vine,3.3,77.2,The whole body is swathed with wide vines that are similar to sea­ weed. Its vines shake as it walks.
115,Kangaskhan,Normal,,Rare,1,1,1,Assets/Sprites/Pokemon/115_Kangaskhan.png,Parent,7.2,176.4,The infant rarely ventures out of its mother's protective pouch until it is 3 years old.
116,Horsea,Water,,Common,1,1,1,Assets/Sprites/Pokemon/116_Horsea.png,Dragon,1.3,17.6,Known to shoot down flying bugs with precision blasts of ink from the surface of the water.
117,Seadra,Water,,Uncommon,1,1,1,Assets/Sprites/Pokemon/117_Seadra.png,Dragon,3.9,55.1,Capable of swim­ ming backwards by rapidly flapping its wing-like pectoral fins and stout tail.
118,Goldeen,Water,,Common,1,1,1,Assets/Sprites/Pokemon/118_Goldeen.png,Goldfish,2.0,33.1,"Its tail fin billows like an elegant ballroom dress, giving it the nickname of the Water Queen."
119,Seaking,Water,,Uncommon,1,1,1,Assets/Sprites/Pokemon/119_Seaking.png,Goldfish,4.3,86.0,"In the autumn spawning season, they can be seen swimming power­ fully up rivers and creeks."
120,Staryu,Water,,Common,1,1,1,Assets/Sprites/Pokemon/120_Staryu.png,Star Shape,2.6,76.1,An enigmatic POKéMON that can effortlessly regenerate any appendage it loses in battle.
121,Starmie,Water,Psychic,Uncommon,1,1,1,Assets/Sprites/Pokemon/121_Starmie.png,Mysterious,3.6,176.4,Its central core glows with the seven colors of the rainbow. Some people value the core as a gem.
122,Mr. Mime,Psychic,,Rare,1,1,1,Assets/Sprites/Pokemon/122_mr-mime.png,Barrier,4.3,120.2,"If interrupted while it is miming, it will slap around the offender with its broad hands."
123,Scyther,Bug,Flying,Rare,1,0,1,Assets/Sprites/Pokemon/123_Scyther.png,Mantis,4.9,123.5,"With ninja-like agility and speed, it can create the illusion that there is more than one."
124,Jynx,Ice,Psychic,Rare,1,1,0,Assets/Sprites/Pokemon/124_Jynx.png,Human Shape,4.6,89.5,It seductively wiggles its hips as it walks. It can cause people to dance in unison with it.
125,Electabuzz,Electric,,Rare,1,0,0,Assets/Sprites/Pokemon/125_Electabuzz.png,Electric,3.6,66.1,"Normally found near power plants, they can wander away and cause major blackouts in cities."
126,Magmar,Fire,,Rare,0,1,0,Assets/Sprites/Pokemon/126_Magmar.png,Spitfire,4.3,98.1,Its body always burns with an orange glow that enables it to hide perfectly among flames.
127,Pinsir,Bug,,Rare,0,1,1,Assets/Sprites/Pokemon/127_Pinsir.png,Stag Beetle,4.9,121.3,"If it fails to crush the victim in its pincers, it will swing it around and toss it hard."
128,Tauros,Normal,,Rare,1,1,1,Assets/Sprites/Pokemon/128_Tauros.png,Wild Bull,4.6,194.9,"When it targets an enemy, it charges furiously while whipping its body with its long tails."
129,Magikarp,Water,,Common,1,1,1,Assets/Sprites/Pokemon/129_Magikarp.png,Fish,3.0,22.0,"In the distant past, it was somewhat stronger than the horribly weak descendants that exist today."
130,Gyarados,Water,Flying,Epic,1,1,1,Assets/Sprites/Pokemon/130_Gyarados.png,Atrocious,21.3,518.1,"Rarely seen in the wild. Huge and vicious, it is capable of destroying entire cities in a rage."
131,Lapras,Water,Ice,Epic,1,1,1,Assets/Sprites/Pokemon/131_Lapras.png,Transport,8.2,485.0,A POKéMON that has been over­ hunted almost to extinction. It can ferry people across the water.
132,Ditto,Normal,,Rare,1,1,1,Assets/Sprites/Pokemon/132_Ditto.png,Transform,1.0,8.8,Capable of copying an enemy's genetic code to instantly transform itself into a duplicate of the enemy.
133,Eevee,Normal,,Rare,1,1,1,Assets/Sprites/Pokemon/133_Eevee.png,Evolution,1.0,14.3,Its genetic code is irregular. It may mutate if it is exposed to radiation from element STONEs.
134,Vaporeon,Water,,Epic,1,1,1,Assets/Sprites/Pokemon/134_Vaporeon.png,Bubble Jet,3.3,63.9,Lives close to water. Its long tail is ridged with a fin which is often mistaken for a mermaid's.
135,Jolteon,Electric,,Epic,1,1,1,Assets/Sprites/Pokemon/135_Jolteon.png,Lightning,2.6,54.0,It accumulates negative ions in the atmosphere to blast out 10000- volt lightning bolts.
136,Flareon,Fire,,Epic,1,1,1,Assets/Sprites/Pokemon/136_Flareon.png,Flame,3.0,55.1,"When storing thermal energy in its body, its temperature could soar to over 1600 degrees."
137,Porygon,Normal,,Rare,1,1,1,Assets/Sprites/Pokemon/137_Porygon.png,Virtual,2.6,80.5,A POKéMON that consists entirely of programming code. Capable of moving freely in cyberspace.
138,Omanyte,Rock,Water,Rare,1,1,1,Assets/Sprites/Pokemon/138_Omanyte.png,Spiral,1.3,16.5,"Although long extinct, in rare cases, it can be genetically resurrected from fossils."
139,Omastar,Rock,Water,Epic,1,1,1,Assets/Sprites/Pokemon/139_Omastar.png,Spiral,3.3,77.2,A prehistoric POKéMON that died out when its heavy shell made it impossible to catch prey.
140,Kabuto,Rock,Water,Rare,1,1,1,Assets/Sprites/Pokemon/140_Kabuto.png,Shellfish,1.6,25.4,A POKéMON that was resurrected from a fossil found in what was once the ocean floor eons ago.
141,Kabutops,Rock,Water,Epic,1,1,1,Assets/Sprites/Pokemon/141_Kabutops.png,Shellfish,4.3,89.3,Its sleek shape is perfect for swim­ ming. It slashes prey with its claws and drains the body fluids.
142,Aerodactyl,Rock,Flying,Epic,1,1,1,Assets/Sprites/Pokemon/142_Aerodactyl.png,Fossil,5.9,130.1,"A ferocious, pre­ historic POKéMON that goes for the enemy's throat with its serrated saw-like fangs."
143,Snorlax,Normal,,Epic,1,1,1,Assets/Sprites/Pokemon/143_Snorlax.png,Sleeping,6.9,1014.1,"Very lazy. Just eats and sleeps. As its rotund bulk builds, it becomes steadily more slothful."
144,Articuno,Ice,Flying,Legendary,1,1,3,Assets/Sprites/Pokemon/144_Articuno.png,Freeze,5.6,122.1,A legendary bird POKéMON that is said to appear to doomed people who are lost in icy mountains.
145,Zapdos,Electric,Flying,Legendary,1,1,3,Assets/Sprites/Pokemon/145_Zapdos.png,Electric,5.2,116.0,A legendary bird POKéMON that is said to appear from clouds while dropping enormous lightning bolts.
146,Moltres,Fire,Flying,Legendary,1,1,3,Assets/Sprites/Pokemon/146_Moltres.png,Flame,6.6,132.3,Known as the legendary bird of fire. Every flap of its wings creates a dazzling flash of flames.
147,Dratini,Dragon,,Uncommon,1,1,1,Assets/Sprites/Pokemon/147_Dratini.png,Dragon,5.9,7.3,Long considered a mythical POKéMON until recently when a small colony was found living underwater.
148,Dragonair,Dragon,,Rare,1,1,1,Assets/Sprites/Pokemon/148_Dragonair.png,Dragon,13.1,36.4,A mystical POKéMON that exudes a gentle aura. Has the ability to change climate conditions.
149,Dragonite,Dragon,Flying,Epic,1,1,1,Assets/Sprites/Pokemon/149_Dragonite.png,Dragon,7.2,463.0,An extremely rarely seen marine POKéMON. Its intelligence is said to match that of humans.
150,Mewtwo,Psychic,,Legendary,1,1,2,Assets/Sprites/Pokemon/150_Mewtwo.png,Genetic,6.6,269.0,It was created by a scientist after years of horrific gene splicing and DNA engineering experiments.
151,Mew,Psychic,,Legendary,0,0,1,Assets/Sprites/Pokemon/151_Mew.png,New Species,1.3,8.8,So rare that it is still said to be a mirage by many experts. Only a few people have seen it worldwide.
